Step= 0
(-  (+  (cos  (^2  (-  (*  X1 X2) (sin  X4)))) (/2  (+  (cos  (sin  X3)) (*  (/2  X4) (+  X2 X1))))) (-  (cos  (-  (+  (+  X3 X4) (-  X1 X1)) (/2  (-  X1 X3)))) (+  (/2  (/2  (sin  X3))) (sin  (*  (^2  X4) (-  X4 X4))))))
Best solution:  [24, 37, 32, 36, 48, 5, 23, 44, 1, 12, 43, 47, 30, 18, 28, 17, 16, 20, 25, 2, 4, 42, 29, 9, 41, 33, 11, 6, 34, 19, 8, 7, 35, 0, 3, 10, 15]
0 220.0  =>  243.954784053
1 252.0  =>  243.24485004
2 347.0  =>  264.977614951
3 316.0  =>  236.371562436
4 308.0  =>  247.202846889
5 275.0  =>  257.565478178
6 283.0  =>  232.48357247
7 191.0  =>  212.01008458
8 197.0  =>  170.855515211
9 263.0  =>  197.95303032
10 250.0  =>  231.580891812
11 297.0  =>  162.220472066
12 285.0  =>  129.734216702
13 305.0  =>  122.343279146
14 208.0  =>  129.250676781
15 296.0  =>  159.744232992
16 244.0  =>  221.395038699
17 316.0  =>  168.009054483
18 291.0  =>  258.945060412
19 288.0  =>  258.530461087
20 339.0  =>  274.8614083
21 324.0  =>  267.903958157
22 305.0  =>  234.329430534
23 308.0  =>  267.463502322
24 305.0  =>  351.141980164
25 352.0  =>  324.194166531
26 119.0  =>  146.860145491
27 219.0  =>  156.766383901
28 316.0  =>  216.490833888
29 225.0  =>  188.110747247
30 261.0  =>  289.671113934
31 194.0  =>  290.515372261
32 225.0  =>  285.538667539
33 327.0  =>  292.335934866
34 275.0  =>  268.546569792
35 322.0  =>  243.093914189
36 327.0  =>  353.976505375
37 297.0  =>  330.357367278
38 239.0  =>  307.287708175
39 325.0  =>  291.353866573
40 241.0  =>  254.349730228
41 252.0  =>  231.711292462
42 264.0  =>  308.107876801
43 238.0  =>  41.2911740981
44 291.0  =>  228.731631167
45 233.0  =>  229.43444929
46 224.0  =>  290.625379041
47 333.0  =>  314.853436714
48 355.0  =>  305.438831647
49 255.0  =>  316.532857058
(26.129210653961383, 21.449075497689869)
Step= 1
(/2  (-  (sin  (cos  (sin  (sin  X1)))) (-  (sin  (*  (-  X1 X4) (cos  X2 X1))) (/2  (+  (*  X2 X1) (/2  X4 (cos  X3)))))))
Best solution:  [6, 42, 36, 28, 45, 7, 30, 14, 38, 32, 25, 37, 34, 15, 3, 8, 24, 21, 17, 26, 31, 19, 47, 2, 16, 11, 23, 18, 33, 5, 9, 48, 1, 0, 29, 39, 13]
0 220.0  =>  294.400977112
1 252.0  =>  303.814272938
2 347.0  =>  292.973790687
3 316.0  =>  310.941268967
4 308.0  =>  299.054395471
5 275.0  =>  322.202806495
6 283.0  =>  314.777793095
7 191.0  =>  178.375413279
8 197.0  =>  219.234200735
9 263.0  =>  173.790081235
10 250.0  =>  204.06102227
11 297.0  =>  346.96019047
12 285.0  =>  305.95753744
13 305.0  =>  324.406036253
14 208.0  =>  209.923579895
15 296.0  =>  241.51751063
16 244.0  =>  366.576774914
17 316.0  =>  357.005097854
18 291.0  =>  287.406147377
19 288.0  =>  315.345825468
20 339.0  =>  327.578932069
21 324.0  =>  217.039251122
22 305.0  =>  225.498720503
23 308.0  =>  235.620805709
24 305.0  =>  220.769364791
25 352.0  =>  220.458091395
26 119.0  =>  299.477842252
27 219.0  =>  255.076690829
28 316.0  =>  315.520761433
