Step= 0
(+  (cos  (*  (-  (^2  (*  X2 X5)) (/2  (+  X2 X2))) (+  (cos  (sin  X4)) (-  (+  X2 X1) (cos  X3))))) (/2  (-  (+  (+  (/2  (+  X3 X1)) (-  X5 X1)) (+  (/2  X5) (^2  X4))) (cos  (cos  (cos  X2))))))
Best solution:  [28, 15, 24, 0, 13, 42, 5, 27, 36, 17, 37, 40, 35, 39, 44, 9, 22, 30, 11, 7, 23, 1, 14, 29, 10, 3, 48, 2, 32, 25, 45, 26, 33, 6, 43, 20, 4]
0 220.0  =>  197.237467963
1 252.0  =>  182.991424698
2 347.0  =>  256.811123352
3 316.0  =>  221.811206134
4 308.0  =>  262.726947388
5 275.0  =>  222.123971022
6 283.0  =>  236.171980075
7 191.0  =>  141.640287991
8 197.0  =>  166.88585088
9 263.0  =>  199.176474789
10 250.0  =>  254.775049111
11 297.0  =>  180.321109219
12 285.0  =>  178.760415286
13 305.0  =>  170.272395337
14 208.0  =>  94.6989074192
15 296.0  =>  202.237155995
16 244.0  =>  175.894104639
17 316.0  =>  202.823146568
18 291.0  =>  182.474725103
19 288.0  =>  250.927132159
20 339.0  =>  190.071714789
21 324.0  =>  251.557901189
22 305.0  =>  230.50173568
23 308.0  =>  274.830420551
24 305.0  =>  318.229924131
25 352.0  =>  309.680189857
26 119.0  =>  92.2399095314
27 219.0  =>  173.532324017
28 316.0  =>  224.550594624
29 225.0  =>  163.917162391
30 261.0  =>  306.411775068
31 194.0  =>  183.30605327
32 225.0  =>  240.345915259
33 327.0  =>  318.692654058
34 275.0  =>  266.886819428
35 322.0  =>  224.251183659
36 327.0  =>  347.880553072
37 297.0  =>  311.454429065
38 239.0  =>  259.013677284
39 325.0  =>  252.711919143
40 241.0  =>  229.456563015
41 252.0  =>  232.016278024
42 264.0  =>  544.053920618
43 238.0  =>  121.733160222
44 291.0  =>  247.075272306
45 233.0  =>  190.111971552
46 224.0  =>  267.005650028
47 333.0  =>  267.566196248
48 355.0  =>  337.533686869
49 255.0  =>  292.479800307
(17.79338771844332, 22.326763834018902)
Step= 1
(+  (-  (-  (-  (+  (/2  X4) (+  X5 X1)) (/2  (-  X3 X4))) (cos  (-  (^2  X1) (*  X3 X4)))) (/2  (/2  (-  (/2  X4) (/2  X2))))) (*  (sin  (+  (-  (sin  X3) (-  X2 X5)) (/2  (-  X2 X1)))) (/2  (-  (sin  (*  X4 X3)) (/2  (cos  X5))))))
Best solution:  [1, 5, 15, 31, 33, 35, 8, 9, 17, 34, 24, 36, 38, 23, 19, 28, 11, 48, 22, 46, 40, 0, 42, 18, 26, 10, 12, 21, 37, 41, 43, 25, 4, 7, 44, 16, 47]
0 220.0  =>  234.076931967
1 252.0  =>  214.469192935
2 347.0  =>  279.494539132
3 316.0  =>  255.578649759
4 308.0  =>  311.049067024
5 275.0  =>  252.10051552
6 283.0  =>  277.452009711
7 191.0  =>  191.367090174
8 197.0  =>  244.623245661
