Step= 0
(+  (^2  (/2  (/2  (-  (+  X3 X4) (-  X3 X1))))) (cos  (sin  (sin  (^2  (+  X3 X4))))))
Best solution:  [13, 12, 28, 48, 16, 44, 43, 15, 32, 19, 39, 22]
0 220.0  =>  290.603205179
1 252.0  =>  276.34801425
2 347.0  =>  267.594196973
3 316.0  =>  227.222225904
4 308.0  =>  264.40411177
5 275.0  =>  261.028236942
6 283.0  =>  222.914502009
7 191.0  =>  350.88188417
8 197.0  =>  292.681836988
9 263.0  =>  331.839958856
10 250.0  =>  336.664868208
11 297.0  =>  239.363728496
12 285.0  =>  261.250071094
13 305.0  =>  265.160066873
14 208.0  =>  354.476047088
15 296.0  =>  220.973975153
16 244.0  =>  174.776141141
17 316.0  =>  191.091805333
18 291.0  =>  329.721283712
19 288.0  =>  317.59567389
20 339.0  =>  296.862924557
21 324.0  =>  329.967539228
22 305.0  =>  329.11777672
23 308.0  =>  319.654625445
24 305.0  =>  346.298692078
25 352.0  =>  352.164764373
26 119.0  =>  226.646432026
27 219.0  =>  267.581248658
28 316.0  =>  225.543502567
29 225.0  =>  229.898733288
30 261.0  =>  136.90577144
31 194.0  =>  106.194555977
32 225.0  =>  221.969299586
33 327.0  =>  240.37354933
34 275.0  =>  272.11235416
35 322.0  =>  285.676590047
36 327.0  =>  456.118123301
37 297.0  =>  436.559317244
38 239.0  =>  299.478899421
39 325.0  =>  258.121400991
40 241.0  =>  214.944866912
41 252.0  =>  212.07412623
42 264.0  =>  173.640449897
43 238.0  =>  111.515837583
44 291.0  =>  323.972652877
45 233.0  =>  408.525777402
46 224.0  =>  283.46177532
47 333.0  =>  353.857185144
48 355.0  =>  268.070157308
49 255.0  =>  198.42065518
(27.633188814998004, 25.657414809151025)
Step= 1
(/2  (/2  (/2  (/2  (+  (*  X2 X5) (sin  X2) (/2  (/2  (*  X5 X3)))) X5) X3)))
Best solution:  [26, 35, 32, 37, 8, 40, 4, 0, 18, 17, 10, 9]
0 220.0  =>  224.074630968
1 252.0  =>  213.908466124
2 347.0  =>  312.575592383
3 316.0  =>  323.038958313
4 308.0  =>  357.108216731
5 275.0  =>  298.060454039
6 283.0  =>  370.108714854
7 191.0  =>  84.5753404632
8 197.0  =>  167.83237636
9 263.0  =>  141.900222608
10 250.0  =>  209.872311834
11 297.0  =>  339.746682972
12 285.0  =>  295.364790977
13 305.0  =>  303.177542522
14 208.0  =>  89.3580190871
15 296.0  =>  269.880244107
16 244.0  =>  343.759181213
17 316.0  =>  445.713032967
18 291.0  =>  175.129619107
19 288.0  =>  320.582936147
20 339.0  =>  208.794344655
21 324.0  =>  192.578878702
22 305.0  =>  203.716034706
23 308.0  =>  245.244704631
24 305.0  =>  176.651934482
25 352.0  =>  206.574796286
26 119.0  =>  138.300177766
27 219.0  =>  222.1951883
28 316.0  =>  355.648091776
29 225.0  =>  256.549253643
30 261.0  =>  480.450861512
31 194.0  =>  336.502318261
32 225.0  =>  290.099614579
33 327.0  =>  335.225410045
34 275.0  =>  330.673217454
35 322.0  =>  302.418374168
36 327.0  =>  109.797220403
37 297.0  =>  151.288659655
38 239.0  =>  297.047940693
39 325.0  =>  345.17191478
40 241.0  =>  304.483571072
41 252.0  =>  306.180589512
42 264.0  =>  329.573488782
43 238.0  =>  372.561895833
44 291.0  =>  269.73569027
45 233.0  =>  67.9173050004
46 224.0  =>  323.808139075
47 333.0  =>  223.926077127
48 355.0  =>  440.759303743
49 255.0  =>  429.031621697
(29.75741646428455, 28.65965881577964)
Step= 2
(-  (sin  (^2  (^2  (cos  (-  X1 X1))))) (-  (*  (cos  (^2  (cos  X5))) (sin  (*  (-  X5 X3) (cos  X5)))) (-  (/2  (+  (^2  X3) (/2  X3))) (+  (sin  (cos  X2)) (-  (-  X3 X3) (-  X5 X4))))))
Best solution:  [44, 19, 30, 1, 3, 11, 26, 0, 23, 46, 47, 10]
0 220.0  =>  203.788726111
1 252.0  =>  184.740269503
2 347.0  =>  259.17268649
3 316.0  =>  240.932860257
4 308.0  =>  288.165358766
5 275.0  =>  220.503229169
6 283.0  =>  274.529106296
7 191.0  =>  185.734963954
8 197.0  =>  251.209526217
9 263.0  =>  286.640965209
10 250.0  =>  317.14410534
11 297.0  =>  269.291640271
12 285.0  =>  306.341486403
13 305.0  =>  263.114729615
14 208.0  =>  175.534281166
15 296.0  =>  280.531933452
16 244.0  =>  204.783093743
17 316.0  =>  303.525014061
18 291.0  =>  151.916404582
19 288.0  =>  247.510556293
20 339.0  =>  146.770264248
21 324.0  =>  232.018164299
22 305.0  =>  265.00999536
23 308.0  =>  266.668158855
24 305.0  =>  193.930229663
25 352.0  =>  228.536418821
26 119.0  =>  188.189428327
27 219.0  =>  298.827825106
28 316.0  =>  284.175784599
