Step= 0
(-  (/2  (-  (*  (+  (+  X5 X1) (+  X5 X5)) (cos  (sin  X1))) (/2  (+  (sin  X1) (cos  X5))))) (sin  (/2  (^2  (cos  (sin  X5))))))
Best solution:  [45, 1, 26, 22, 14, 5, 48, 35, 33, 8, 47, 0, 13, 44, 34, 41, 28, 20, 7, 24, 15, 30, 29, 31, 2, 40, 38, 6, 36, 19, 32, 3, 16, 23, 27, 11, 10]
0 220.0  =>  160.200828484
1 252.0  =>  246.07517211
2 347.0  =>  276.856809708
3 316.0  =>  308.697269926
4 308.0  =>  215.664174667
5 275.0  =>  243.001861672
6 283.0  =>  352.712205036
7 191.0  =>  174.524398035
8 197.0  =>  254.703455066
9 263.0  =>  244.135882129
10 250.0  =>  252.16551636
11 297.0  =>  337.515000076
12 285.0  =>  198.062728452
13 305.0  =>  310.780428416
14 208.0  =>  204.077406362
15 296.0  =>  356.808068512
16 244.0  =>  240.709282159
17 316.0  =>  313.524274053
18 291.0  =>  241.488889779
19 288.0  =>  208.293301021
20 339.0  =>  129.936155459
21 324.0  =>  189.672413279
22 305.0  =>  341.652600695
23 308.0  =>  378.596125257
24 305.0  =>  186.732128365
25 352.0  =>  308.009256725
26 119.0  =>  110.175052304
27 219.0  =>  303.304607886
28 316.0  =>  219.460555407
29 225.0  =>  263.3074086
30 261.0  =>  258.052609894
31 194.0  =>  106.027418901
32 225.0  =>  257.436189915
33 327.0  =>  321.227292435
34 275.0  =>  214.609813673
35 322.0  =>  187.597504865
36 327.0  =>  386.414119937
37 297.0  =>  375.510098686
38 239.0  =>  321.720607965
39 325.0  =>  185.511163719
40 241.0  =>  285.168993378
41 252.0  =>  250.729202384
42 264.0  =>  258.643656071
43 238.0  =>  179.746644399
44 291.0  =>  381.247284043
45 233.0  =>  252.40135203
46 224.0  =>  192.66979704
47 333.0  =>  237.139620851
48 355.0  =>  254.247927844
49 255.0  =>  187.148819417
(21.220335804998392, 19.86627963026417)
Step= 1
(-  (+  (sin  (sin  (-  (cos  X5) (/2  X5)))) (+  (+  (sin  (^2  X1)) (+  (+  X5 X1) (cos  X5))) (sin  (sin  (cos  X1))))) (/2  (^2  (cos  (*  (sin  X1) (/2  X5))))))
Best solution:  [39, 36, 10, 31, 43, 38, 37, 8, 34, 0, 29, 20, 12, 48, 40, 2, 27, 30, 4, 18, 7, 32, 23, 46, 22, 44, 15, 28, 25, 26, 17, 45, 13, 42, 33, 21, 6]
0 220.0  =>  223.193228634
1 252.0  =>  205.229688609
2 347.0  =>  270.143577129
3 316.0  =>  243.621545323
4 308.0  =>  300.856555189
5 275.0  =>  240.640765922
6 283.0  =>  269.094450151
7 191.0  =>  184.51959461
8 197.0  =>  239.567200837
9 263.0  =>  265.903217506
10 250.0  =>  312.093024471
11 297.0  =>  263.406158561
12 285.0  =>  283.939799431
13 305.0  =>  281.302822027
14 208.0  =>  186.940930908
15 296.0  =>  277.584580348
16 244.0  =>  193.469368605
17 316.0  =>  279.126775369
18 291.0  =>  205.359053743
19 288.0  =>  297.000739722
20 339.0  =>  193.978429891
21 324.0  =>  265.410313285
22 305.0  =>  277.782168601
23 308.0  =>  297.565052985
24 305.0  =>  231.879323743
25 352.0  =>  271.917183826
26 119.0  =>  149.502814733
27 219.0  =>  259.807113445
28 316.0  =>  267.251838282
29 225.0  =>  214.717776933
30 261.0  =>  237.836707869
31 194.0  =>  129.055839481
32 225.0  =>  207.45033667
33 327.0  =>  280.837332516
34 275.0  =>  284.750846163
35 322.0  =>  269.080211483
36 327.0  =>  299.573128135
37 297.0  =>  300.06213056
38 239.0  =>  250.687021912
39 325.0  =>  247.325598349
40 241.0  =>  223.108185562
41 252.0  =>  245.177003568
42 264.0  =>  288.057674149
43 238.0  =>  204.319766004
44 291.0  =>  313.149905393
45 233.0  =>  245.817680639
46 224.0  =>  266.632854794
47 333.0  =>  255.587212537
48 355.0  =>  333.259039054
49 255.0  =>  242.248669385
(13.207412945324782, 12.859926591232259)
Step= 2
(-  (+  (+  (+  (cos  (cos  X5)) (^2  (cos  X1))) (+  (cos  (sin  X1)) (-  (+  X5 X1) (cos  X5)))) (sin  (+  (sin  (sin  X1)) (-  (*  X1 X1) (*  X5 X5))))) (*  (/2  (sin  (cos  (sin  X5)))) (-  (cos  (cos  (*  X1 X1))) (sin  (+  (+  X1 X5) (+  X5 X1))))))
Best solution:  [3, 22, 12, 46, 17, 47, 2, 13, 5, 11, 42, 19, 27, 44, 37, 14, 8, 0, 25, 4, 30, 28, 1, 34, 36, 18, 10, 23, 45, 20, 29, 16, 41, 6, 9, 48, 26]
0 220.0  =>  225.173431105
1 252.0  =>  209.013981005
2 347.0  =>  270.371191972
3 316.0  =>  249.016725755
4 308.0  =>  302.751023084
5 275.0  =>  242.458471187
6 283.0  =>  271.792895287
7 191.0  =>  188.062330691
8 197.0  =>  241.052798857
9 263.0  =>  269.881426277
10 250.0  =>  315.729870817
11 297.0  =>  269.124227464
12 285.0  =>  284.665762934
13 305.0  =>  283.404788423
14 208.0  =>  190.297531197
15 296.0  =>  277.695442372
16 244.0  =>  198.599480958
17 316.0  =>  281.335338969
18 291.0  =>  208.246847876
19 288.0  =>  296.876014626
20 339.0  =>  199.058693154
21 324.0  =>  266.700188872
22 305.0  =>  279.676225651
23 308.0  =>  296.436940097
24 305.0  =>  232.826506764
25 352.0  =>  276.35118184
26 119.0  =>  150.36148678
27 219.0  =>  258.862383588
28 316.0  =>  268.228642895
29 225.0  =>  219.788207781
30 261.0  =>  242.450963651
31 194.0  =>  133.455348755
32 225.0  =>  210.830589969
33 327.0  =>  282.863914356
34 275.0  =>  283.615882586
35 322.0  =>  269.33616209
36 327.0  =>  306.062843783
37 297.0  =>  305.310218992
38 239.0  =>  253.059256835
39 325.0  =>  249.567433048
40 241.0  =>  228.423668069
41 252.0  =>  245.043790835
42 264.0  =>  288.923254327
43 238.0  =>  209.077535305
44 291.0  =>  314.293298289
45 233.0  =>  246.080843998
46 224.0  =>  269.809498565
